G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
M3
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y1.2
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.8
M4
G1 X-29.701 Y-29.048
G1 Z0
G1 X0 Y0
G91
T1
G1 X6.03446960449 Y6.02868652344 Z0
G1 X2.0 Y16.001
M5
G1 X0.0 Y18.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X2.0 Y2.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X14.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-14.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X4.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y14.0
G1 X-2.0 Y0.0
G1 X0.0 Y-16.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y18.0
G1 X-2.0 Y0.0
G1 X0.0 Y-20.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-16.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X-2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-4.0
G1 X6.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y8.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y8.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-22.0 Y0.0
G1 X0.0 Y2.0
G1 X8.0 Y0.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X10.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y22.0
G1 X-2.0 Y0.0
G1 X0.0 Y-24.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y24.0
G1 X-2.0 Y0.0
G1 X0.0 Y-26.0
G1 X-2.0 Y0.0
G1 X0.0 Y24.0
