G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
M3
G1 X1.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-1.2 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
M4
G1 X-22.276 Y-21.886
G1 Z0
G1 X0 Y0
G91
T1
G1 X3.01724243164 Y3.01434516907 Z0
G1 X2.0 Y12.0
M5
G1 X2.0 Y0.0
G1 X0.0 Y12.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y14.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-16.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y16.0
G1 X2.0 Y0.0
G1 X0.0 Y-14.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y-2.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X8.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y14.0
G1 X2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-4.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
